fragment_length	frequency
11492	4
11493	2
11494	2
11495	5
11496	5
11497	2
11498	4
11499	3
11500	3
11501	4
11502	2
11503	1
11504	1
11505	3
11506	3
11507	3
11508	2
11509	1
11510	2
11511	1
11512	2
11513	5
11514	6
11515	3
11516	2
11517	5
11518	2
11519	1
11520	1
11521	3
11522	2
11523	3
11524	4
11525	3
11526	6
11527	1
11528	4
11529	2
11530	6
11531	3
11532	4
11533	2
11534	6
11535	3
11536	5
11537	4
11538	5
11539	5
11540	4
11541	5
11542	3
11543	5
11544	2
11545	1
11546	6
11547	2
11548	5
11549	2
11550	3
11551	2
11552	6
11553	3
11554	5
11555	3
11557	4
11558	2
11559	4
11561	4
11562	2
11563	1
11564	3
11565	5
11566	1
11567	3
11568	1
11569	1
11571	2
11572	4
11573	2
11574	1
11575	4
11576	7
11577	5
11578	2
11579	3
11580	3
11581	2
11582	4
11583	3
11584	2
11585	4
11587	6
11588	2
11589	5
11590	7
11591	3
11592	2
11593	3
11594	3
11595	3
11596	3
11597	6
11598	3
11599	3
11600	1
11601	3
11602	3
11603	2
11604	3
11605	4
11606	2
11607	5
11608	1
11609	2
11610	7
11611	7
11612	4
11613	8
11614	5
11615	2
11616	5
11617	4
11619	3
11620	4
11622	5
11623	2
11624	4
11625	3
11626	1
11627	1
11628	3
11629	4
11630	2
11631	2
11632	8
11633	1
11635	4
11636	3
11637	4
11638	2
11639	2
11640	5
11641	1
11643	4
11644	2
11645	4
11646	6
11648	1
11649	6
11650	4
11651	3
11652	3
11653	3
11654	6
11655	4
11656	4
11657	2
11658	3
11659	1
11660	2
11661	3
11662	4
11663	6
11664	3
11665	3
11666	3
11667	4
11668	5
11669	4
11670	4
11671	1
11672	3
11673	3
11674	4
11675	4
11676	3
11677	1
11678	6
11679	4
11680	6
11681	6
11682	2
11683	2
11684	7
11685	1
11686	3
11687	2
11688	4
11689	3
11690	3
11691	1
11692	6
11693	2
11694	5
11695	5
11696	3
11697	3
11698	4
11699	1
11700	6
11701	2
11702	2
11703	5
11704	2
11705	3
11706	4
11707	4
11708	4
11709	4
11710	3
11711	4
11712	2
11713	1
11714	4
11715	1
11717	5
11718	1
11719	2
11720	3
11721	2
11722	3
11723	1
11724	4
11725	4
11726	1
11727	4
11728	2
11729	4
11730	1
11731	6
11732	1
11733	2
11734	2
11735	3
11736	1
11737	2
11738	1
11739	4
11740	7
11741	1
11742	6
11743	1
11744	5
11745	4
11746	2
11747	2
11748	1
11749	4
11750	3
11751	1
11752	9
11753	2
11754	1
11755	3
11756	2
11757	3
11758	2
11759	2
11760	2
11761	2
11762	2
11763	5
11764	3
11765	1
11766	5
11767	3
11768	2
11769	3
11770	3
11771	1
11772	4
11773	3
11774	1
11775	4
11776	2
11777	3
11778	1
11779	5
11780	3
11781	3
11782	6
11783	3
11784	6
11786	3
11787	4
11788	5
11789	1
11790	2
11791	5
11792	4
11793	3
11794	1
11795	2
11796	2
11797	5
11798	5
11799	3
11800	2
11801	2
11802	1
11803	4
11804	2
11805	4
11806	4
11807	2
11808	8
11809	5
11810	5
11811	3
11812	2
11813	1
11814	2
11815	2
11816	3
11817	3
11818	3
11819	4
11820	5
11821	4
11822	3
11823	3
11824	1
11826	3
11827	2
11828	1
11829	3
11830	4
11831	3
11832	4
11833	3
11834	1
11835	5
11836	4
11837	3
11838	1
11839	1
11840	4
11841	3
11842	3
11843	4
11844	7
11845	3
11846	2
11848	2
11849	4
11850	1
11851	4
11852	1
11853	2
11854	2
11855	6
11856	1
11857	1
11858	2
11859	1
11860	4
11861	5
11862	1
11863	2
11864	3
11865	1
11866	3
11867	1
11869	4
11870	2
11871	4
11872	3
11874	2
11875	2
11876	5
11877	2
11878	5
11879	2
11880	2
11881	3
11882	6
11883	1
11884	5
11885	1
11886	7
11887	6
11888	2
11890	7
11891	2
11892	3
11893	2
11894	4
11895	2
11896	4
11897	1
11898	2
11899	4
11900	5
11901	4
11902	6
11903	1
11904	4
11905	3
11906	2
11907	1
11908	2
11909	2
11910	4
11911	3
11912	3
11914	2
11915	3
11916	2
11917	2
11918	2
11919	4
11920	1
11921	3
11922	2
11923	2
11924	6
11925	2
11926	3
11927	6
11928	2
11929	2
11930	7
11931	2
11932	2
11933	1
11934	4
11935	3
11936	3
11937	2
11938	2
11939	3
11940	5
11941	2
11942	1
11943	1
11944	3
11945	3
11946	3
11947	2
11948	3
11949	1
11950	5
11951	4
11952	3
11953	3
11954	4
11956	6
11957	3
11958	1
11959	5
11960	1
11961	2
11962	3
11964	1
11965	2
11966	2
11967	4
11968	3
11969	4
11970	2
11971	6
11972	4
11973	4
11974	5
11975	1
11976	3
11979	3
11980	2
11981	1
11982	1
11983	1
11984	3
11985	2
11986	1
11987	2
11988	4
11989	4
11990	4
11991	6
11992	1
11994	3
11995	1
11996	1
11997	1
11998	2
11999	3
12000	2
12002	4
12003	5
12004	1
12005	4
12006	1
12007	6
12008	2
12009	3
12010	5
12011	6
12012	3
12013	5
12015	6
12016	1
12017	3
12018	4
12019	2
12020	1
12021	1
12022	1
12023	1
12024	4
12025	3
12026	1
12027	7
12028	1
12029	2
12030	2
12031	3
12032	3
12033	5
12034	3
12035	5
12036	3
12037	1
12038	4
12039	1
12040	1
12041	1
12042	1
12043	2
12044	3
12045	5
12046	2
12047	3
12049	2
12050	4
12052	4
12053	1
12054	1
12055	3
12056	6
12057	2
12058	3
12059	2
12060	3
12061	4
12062	7
12063	2
12064	5
12065	3
12066	3
12067	5
12068	2
12069	5
12070	1
12071	4
12072	4
12073	3
12074	2
12075	1
12076	7
12077	1
12078	5
12080	3
12081	3
12082	4
12084	2
12085	1
12087	3
12088	2
12089	2
12090	4
12091	1
12092	3
12093	1
12094	1
12095	2
12096	4
12097	2
12098	3
12099	5
12100	2
12101	3
12103	4
12104	5
12105	5
12106	4
12107	3
12108	1
12109	7
12110	3
12111	1
12112	1
12113	5
12114	2
12115	2
12116	2
12118	5
12119	6
12120	3
12121	2
12122	3
12123	2
12124	3
12126	2
12127	3
12128	4
12129	1
12130	6
12131	5
12132	1
12133	2
12134	3
12135	3
12136	3
12137	1
12138	6
12139	3
12140	2
12141	1
12142	2
12143	6
12144	4
12146	4
12147	1
12148	2
12149	3
12150	5
12151	5
12152	2
12153	2
12154	2
12155	3
12156	5
12157	4
12158	3
12159	4
12160	5
12161	2
12162	2
12163	3
12164	2
12165	3
12166	1
12167	3
12168	2
12169	1
12170	4
12171	4
12172	4
12173	4
12174	1
12175	4
12176	3
12177	9
12178	3
12179	5
12180	3
12181	2
12182	1
12183	2
12185	3
12187	5
12188	4
12189	2
12190	3
12191	4
12192	3
12193	3
12194	4
12195	2
12196	1
12197	3
12198	3
12199	1
12200	3
12201	2
12202	4
12203	3
12204	2
12205	4
12206	3
12207	5
12208	3
12209	3
12210	3
12211	2
12212	3
12213	4
12214	1
12215	1
12216	1
12217	4
12218	5
12219	4
12220	4
12221	6
12222	2
12223	3
12224	4
12225	2
12226	5
12227	2
12228	2
12229	4
12230	1
12232	5
12233	3
12234	2
12235	2
12236	3
12237	3
12238	2
12239	1
12240	1
12241	2
12243	1
12244	3
12245	3
12246	1
12247	4
12248	3
12249	4
12250	1
12251	2
12252	3
12253	1
12254	1
12255	1
12256	4
12257	4
12258	2
12259	2
12260	1
12262	4
12263	2
12264	2
12265	3
12266	4
12267	1
12268	2
12269	2
12270	2
12271	3
12272	1
12273	2
12274	2
12275	4
12276	3
12277	5
12278	2
12279	3
12280	3
12281	2
12282	2
12283	1
12284	2
12285	1
12286	2
12287	1
12288	4
12289	3
12290	3
12291	2
12292	4
12293	1
12294	5
12295	2
12296	3
12297	2
12298	1
12300	2
12301	3
12302	5
12303	2
12304	2
12305	2
12306	1
12307	2
12308	5
12309	2
12310	3
12311	3
12312	1
12313	3
12314	3
12315	3
12316	1
12317	1
12318	1
12319	6
12320	1
12321	4
12322	2
12323	1
12324	4
12325	3
12326	8
12327	3
12328	3
12329	2
12330	1
12331	3
12332	3
12334	1
12335	4
12336	6
12338	2
12339	4
12340	1
12341	2
12342	2
12343	3
12344	4
12345	4
12346	3
12347	3
12348	3
12349	4
12350	1
12351	2
12352	1
12353	1
12354	2
12355	4
12356	2
12357	2
12358	3
12359	2
12360	4
12361	1
12362	5
12363	3
12364	4
12365	2
12366	3
12367	2
12368	5
12369	3
12370	2
12371	4
12372	4
12373	2
12374	4
12375	3
12376	4
12377	1
12378	2
12379	3
12380	2
12381	5
12382	4
12383	3
12384	3
12385	3
12386	3
12387	2
12388	2
12390	1
12391	1
12392	2
12393	5
12394	2
12395	3
12396	4
12397	7
12398	6
12399	5
12400	1
12402	2
12403	2
12404	4
12405	2
12406	1
12407	4
12408	2
12409	5
12410	2
12411	4
12412	1
12413	3
12415	3
12417	2
12418	3
12419	3
12420	6
12421	1
12422	4
12423	4
12424	2
12425	5
12426	2
12427	2
12428	4
12429	1
12430	4
12431	2
12432	2
12433	1
12435	3
12436	2
12437	2
12438	4
12439	4
12440	2
12441	3
12442	3
12443	3
12444	3
12445	4
12446	1
12447	5
12448	3
12449	5
12450	5
12451	4
12452	4
12453	2
12454	3
12455	1
12456	3
12457	2
12458	4
12459	5
12461	1
12462	3
12463	3
12464	5
12465	3
12466	2
12467	4
12468	3
12469	4
12470	2
12471	3
12472	1
12473	5
12474	1
12475	1
12476	1
12477	5
12478	3
12479	4
12480	3
12481	3
12482	4
12483	3
12484	4
12485	3
12486	1
12488	4
12489	1
12490	1
12491	2
12492	2
12493	3
12494	3
12495	3
12496	3
12497	2
12498	3
12500	1
12501	3
12502	2
12503	4
12504	3
12505	1
12506	4
12507	3
12508	6
12509	2
12510	4
12511	3
12512	1
12513	2
12514	4
12515	2
12516	4
12517	3
12518	3
12519	3
12520	2
12521	1
12522	5
12523	1
12524	3
12525	3
12527	1
12528	1
12529	3
12530	2
12531	1
12532	2
12534	2
12535	2
12536	2
12537	3
12538	4
12539	5
12540	2
12541	3
12542	1
12543	3
12544	2
12545	1
12546	3
12547	2
12548	4
12549	1
12550	1
12551	3
12552	3
12553	5
12554	2
12555	2
12556	2
12557	6
12558	3
12559	3
12560	5
12561	4
12562	1
12563	3
12564	2
12565	1
12566	2
12568	2
12569	1
12570	2
12571	1
12572	5
12573	2
12574	3
12575	1
12576	4
12577	1
12578	1
12579	3
12580	4
12581	1
12582	3
12585	4
12586	4
12587	4
12588	2
12589	1
12590	4
12591	1
12592	1
12593	2
12594	3
12595	3
12597	1
12598	1
12599	3
12600	3
12601	3
12602	3
12603	3
12604	2
12605	2
12606	5
12607	4
12608	8
12609	1
12610	3
12611	4
12612	2
12613	3
12614	6
12615	2
12616	1
12617	3
12618	1
12619	2
12620	2
12621	1
12622	2
12623	3
12624	5
12625	3
12626	1
12627	3
12628	2
12629	1
12630	4
12631	2
12632	4
12633	1
12634	1
12635	3
12636	1
12638	2
12639	4
12640	3
12641	1
12642	1
12643	6
12644	4
12645	3
12647	3
12648	7
12649	3
12650	2
12651	2
12652	3
12653	1
12654	5
12656	1
12658	4
12659	1
12660	4
12662	2
12664	3
12665	3
12666	1
12667	2
12668	5
12669	2
12670	5
12671	1
12672	3
12673	1
12674	1
12675	2
12676	2
12677	3
12678	2
12679	7
12680	1
12681	6
12682	2
12683	4
12685	3
12686	1
12687	2
12688	3
12689	2
12690	5
12691	2
12692	2
12693	4
12694	3
12695	3
12696	2
12697	4
12698	2
12699	5
12700	3
12702	6
12703	1
12704	3
12705	3
12706	4
12707	2
12708	2
12711	3
12712	2
12713	4
12714	1
12716	1
12717	2
12718	4
12719	1
12720	2
12721	5
12722	1
12723	3
12725	4
12726	1
12727	4
12728	1
12729	7
12730	1
12731	3
12733	4
12734	1
12735	3
12736	3
12737	4
12738	1
12740	2
12741	3
12743	2
12744	4
12745	1
12746	3
12747	1
12748	2
12749	3
12750	1
12751	1
12752	3
12753	2
12754	4
12755	5
12756	1
12757	8
12758	1
12759	4
12760	1
12761	1
12762	6
12763	2
12764	1
12765	4
12766	3
12767	1
12768	2
12769	1
12770	2
12771	2
12772	2
12774	4
12776	1
12777	3
12778	2
12779	1
12780	3
12781	1
12782	1
12783	2
12784	1
12785	2
12786	2
12787	3
12788	5
12789	5
12791	2
12792	3
12793	3
12795	3
12796	4
12797	1
12798	2
12799	6
12800	4
12802	1
12803	5
12804	4
12805	5
12806	1
12807	3
12809	4
12810	2
12811	3
12812	1
12813	1
12814	1
12815	4
12816	3
12817	1
12818	2
12819	3
12821	3
12822	6
12823	2
12824	3
12825	4
12826	5
12827	1
12828	3
12829	3
12830	3
12831	3
12832	1
12833	3
12835	2
12837	2
12838	1
12839	2
12840	4
12841	3
12842	4
12843	1
12844	1
12845	3
12846	6
12847	2
12849	4
12850	1
12851	2
12852	1
12853	1
12855	6
12856	2
12857	4
12858	2
12860	2
12862	5
12863	1
12864	2
12865	3
12866	2
12867	1
12868	4
12869	1
12870	2
12871	3
12873	3
12874	2
12875	3
12876	1
12877	2
12878	4
12879	3
12880	4
12881	2
12882	2
12883	1
12884	1
12885	2
12886	3
12887	3
12888	3
12889	1
12890	1
12891	1
12892	2
12893	4
12894	2
12895	1
12896	3
12897	3
12898	2
12899	3
12900	1
12901	6
12902	2
12903	4
12904	1
12905	4
12906	1
12907	1
12908	2
12909	3
12910	5
12911	3
12912	1
12913	3
12915	1
12916	3
12917	3
12918	2
12919	2
12920	2
12921	2
12922	3
12923	4
12924	1
12925	1
12926	2
12928	2
12929	4
12931	2
12933	5
12934	2
12936	2
12937	2
12938	2
12939	1
12940	2
12941	2
12942	3
12943	4
12944	2
12945	2
12946	3
12947	1
12948	2
12949	1
12950	5
12951	4
12952	2
12953	1
12954	1
12955	1
12956	3
12957	2
12958	5
12959	1
12960	1
12961	2
12962	5
12963	4
12964	2
12965	2
12966	2
12967	4
12968	3
12969	3
12970	1
12971	1
12972	1
12973	1
12975	2
12976	3
12977	3
12978	4
12979	1
12980	2
12981	4
12982	3
12983	2
12984	2
12985	3
12986	7
12987	2
12988	4
12989	2
12991	2
12992	6
12993	1
12994	1
12995	3
12996	4
12997	2
12999	4
13000	2
13001	1
13002	4
13003	1
13004	3
13005	1
13006	1
13007	4
13008	1
13010	1
13011	3
13012	1
13013	3
13014	4
13015	1
13016	2
13018	2
13019	2
13020	2
13022	3
13023	1
13024	2
13025	1
13026	4
13027	1
13030	2
13031	1
13032	2
13033	2
13034	2
13035	1
13036	4
13037	4
13038	5
13039	1
13040	2
13041	1
13043	5
13044	5
13045	2
13046	3
13048	1
13049	3
13050	2
13051	1
13052	4
13053	1
13055	3
13056	1
13057	1
13058	1
13059	4
13060	2
13061	1
13062	1
13063	3
13064	2
13065	3
13066	1
13067	3
13068	2
13069	4
13070	4
13071	3
13072	3
13075	3
13077	3
13078	1
13079	2
13081	1
13082	2
13083	1
13084	2
13085	2
13086	2
13087	1
13088	1
13090	3
13091	1
13092	1
13093	1
13094	3
13095	5
13096	1
13097	2
13098	2
13099	2
13100	1
13101	1
13102	1
13103	1
13104	4
13105	2
13107	1
13108	3
13109	3
13110	2
13111	2
13112	3
13113	2
13114	2
13115	1
13116	2
13117	1
13118	6
13119	3
13120	1
13121	2
13122	3
13123	2
13125	1
13127	2
13128	2
13129	3
13131	1
13132	2
13133	2
13134	2
13135	3
13136	2
13137	3
13138	2
13139	3
13140	1
13141	3
13142	4
13143	4
13144	2
13145	2
13146	1
13147	1
13148	2
13149	2
13150	1
13151	2
13152	2
13153	4
13154	3
13155	1
13156	4
13158	2
13160	1
13161	2
13162	3
13163	1
13164	4
13165	2
13166	3
13168	2
13169	2
13170	3
13171	3
13173	1
13175	3
13176	1
13177	4
13178	1
13179	3
13180	1
13181	1
13182	5
13183	1
13184	1
13185	3
13186	1
13187	1
13188	3
13189	1
13190	2
13191	2
13193	3
13194	1
13195	1
13196	3
13198	4
13199	2
13200	2
13202	4
13204	2
13205	6
13206	1
13207	3
13208	1
13209	5
13211	2
13212	1
13213	4
13214	2
13215	4
13217	2
13218	1
13219	3
13220	3
13221	3
13222	4
13223	1
13225	4
13226	1
13227	1
13228	3
13230	1
13231	1
13232	3
13233	3
13234	4
13235	4
13236	3
13237	1
13238	2
13239	1
13240	3
13241	1
13242	2
13243	2
13244	1
13245	3
13246	1
13247	2
13249	4
13250	3
13251	1
13252	1
13254	2
13255	1
13256	2
13257	2
13258	1
13259	4
13260	1
13261	1
13262	5
13263	2
13264	2
13265	3
13266	2
13267	3
13268	1
13269	2
13270	3
13271	2
13272	4
13273	1
13274	1
13275	1
13276	3
13277	1
13278	3
13279	2
13280	2
13281	2
13282	3
13283	2
13284	3
13285	1
13286	2
13287	2
13288	4
13289	4
13290	2
13291	1
13292	1
13293	1
13294	3
13295	3
13296	1
13297	2
13298	4
13300	2
13301	2
13302	2
13303	4
13304	2
13305	1
13306	2
13308	4
13309	1
13310	2
13311	4
13313	1
13314	1
13315	3
13317	2
13318	1
13319	1
13320	2
13321	2
13322	2
13323	1
13324	1
13325	1
13326	4
13327	2
13328	1
13329	4
13330	1
13331	1
13332	2
13334	1
13335	5
13336	2
13337	1
13339	3
13340	5
13341	1
13342	1
13343	4
13344	2
13345	3
13346	2
13347	2
13348	1
13349	1
13350	2
13351	1
13352	4
13353	5
13354	4
13355	1
13356	1
13357	2
13359	1
13360	1
13363	3
13364	1
13368	2
13369	2
13370	1
13371	2
13373	2
13374	3
13375	5
13376	1
13378	2
13379	4
13380	1
13381	1
13382	1
13384	1
13385	2
13386	5
13387	1
13388	1
13389	1
13390	1
13391	6
13392	2
13393	1
13394	1
13395	1
13396	1
13397	4
13399	6
13400	1
13401	5
13402	2
13404	2
13405	1
13406	1
13407	3
13408	1
13409	3
13410	2
13411	3
13412	3
13413	1
13414	3
13415	2
13416	4
13417	2
13418	2
13419	3
13420	6
13421	5
13422	3
13423	3
13424	1
13425	4
13426	2
13427	2
13428	2
13429	3
13430	2
13431	3
13432	1
13433	1
13434	1
13435	1
13436	2
13438	3
13439	2
13440	1
13442	1
13443	1
13444	3
13445	3
13446	2
13447	2
13448	2
13449	2
13450	1
13451	3
13452	1
13453	1
13454	3
13455	3
13456	2
13459	1
13460	4
13461	4
13462	2
13463	3
13464	2
13465	1
13466	1
13467	2
13469	4
13470	2
13471	1
13472	4
13473	3
13474	2
13476	3
13477	2
13478	3
13479	1
13480	3
13481	3
13482	1
13483	3
13484	3
13485	1
13486	2
13487	2
13488	4
13489	2
13490	2
13492	2
13493	1
13494	1
13495	1
13497	2
13498	2
13499	2
13500	1
13503	2
13504	3
13505	2
13506	2
13507	3
13509	2
13510	1
13511	3
13512	2
13513	3
13514	1
13517	3
13518	3
13519	1
13520	2
13522	2
13523	2
13526	2
13528	1
13529	2
13530	2
13531	4
13532	4
13533	1
13535	2
13536	1
13537	2
13538	1
13539	1
13540	1
13542	1
13543	2
13544	5
13546	6
13547	2
13548	4
13549	2
13550	2
13551	3
13552	1
13553	1
13554	3
13555	3
13556	2
13557	2
13559	1
13560	1
13561	3
13563	1
13564	2
13565	3
13566	2
13567	2
13568	1
13569	4
13570	2
13571	1
13573	1
13574	2
13575	2
13576	2
13579	3
13580	2
13581	2
13583	1
13584	2
13585	1
13586	2
13587	2
13588	1
13589	1
13590	2
13591	2
13592	2
13593	3
13595	1
13596	3
13597	1
13598	1
13599	1
13600	3
13601	4
13604	2
13605	2
13606	2
13608	2
13609	2
13611	6
13613	2
13614	1
13615	1
13617	4
13618	2
13619	1
13620	2
13621	1
13622	2
13623	1
13624	1
13625	2
13626	1
13627	2
13628	5
13629	2
13630	2
13631	2
13632	1
13633	1
13634	1
13635	3
13637	1
13638	1
13639	3
13640	1
13641	2
13643	2
13644	4
13645	2
13646	2
13647	3
13648	5
13649	2
13651	2
13652	2
13653	4
13654	1
13655	3
13656	2
13657	2
13659	1
13660	3
13661	2
13662	1
13663	2
13664	2
13665	1
13667	1
13668	3
13669	3
13671	2
13672	4
13673	3
13674	1
13675	3
13677	4
13678	4
13679	1
13680	1
13681	4
13682	4
13683	2
13684	3
13685	2
13686	1
13688	3
13689	3
13691	1
13692	6
13693	4
13695	1
13696	3
13698	1
13699	2
13700	1
13702	2
13703	1
13707	3
13708	1
13709	3
13710	2
13711	3
13712	3
13713	7
13714	2
13716	1
13717	2
13718	1
13721	1
13722	2
13723	1
13724	1
13726	3
13727	2
13728	2
13730	3
13731	3
13733	1
13734	1
13736	1
13737	3
13738	4
13739	2
13740	1
13741	1
13742	4
13744	1
13745	4
13746	2
13749	1
13751	1
13752	3
13753	3
13754	1
13756	1
13757	2
13759	3
13760	1
13761	2
13762	1
13764	1
13765	1
13766	4
13767	2
13768	1
13769	2
13770	3
13771	2
13772	1
13773	2
13774	1
13775	2
13776	3
13777	1
13778	2
13779	3
13780	1
13781	2
13782	1
13783	2
13784	1
13786	1
13787	1
13788	2
13791	2
13792	3
13793	1
13795	1
13796	1
13797	2
13799	1
13801	5
13802	2
13803	2
13804	2
13805	2
13806	2
13807	4
13808	1
13809	1
13810	2
13811	5
13812	1
13813	2
13814	2
13815	2
13816	2
13817	1
13818	2
13819	1
13821	2
13822	4
13823	5
13824	2
13825	4
13826	3
13827	1
13828	1
13830	1
13831	3
13832	1
13833	3
13834	4
13835	1
13836	2
13837	2
13838	3
13839	3
13840	3
13841	4
13842	3
13844	1
13845	4
13846	4
13847	4
13848	2
13849	2
13850	2
13851	1
13852	2
13855	6
13856	2
13857	1
13858	2
13859	3
13860	4
13861	2
13863	2
13864	1
13865	2
13867	3
13868	1
13870	2
13872	1
13873	4
13874	3
13875	4
13876	1
13877	1
13878	2
13880	1
13881	2
13883	3
13884	3
13885	1
13886	2
13889	2
13890	1
13891	3
13892	1
13893	1
13894	3
13895	1
13896	4
13897	2
13898	2
13899	2
13900	1
13902	2
13903	1
13904	2
13905	1
13906	2
13909	2
13910	1
13912	1
13913	2
13914	2
13916	1
13917	1
13918	1
13919	4
13922	1
13924	3
13925	1
13926	1
13927	1
13929	2
13930	3
13931	1
13932	3
13933	2
13934	1
13935	2
13936	1
13937	1
13938	1
13939	4
13940	2
13941	2
13942	4
13944	2
13945	2
13946	1
13948	3
13949	1
13950	2
13952	2
13954	2
13956	1
13958	3
13959	2
13960	4
13961	5
13962	1
13963	4
13964	2
13965	1
13966	1
13967	2
13968	2
13969	1
13970	1
13971	2
13972	3
13973	3
13974	5
13975	3
13976	6
13977	1
13978	2
13979	6
13980	4
13981	3
13983	1
13985	1
13987	2
13988	2
13989	1
13990	1
13992	2
13993	1
13994	2
13995	4
13996	1
13997	1
13998	4
13999	1
14000	3
14001	5
14002	2
14003	3
14004	3
14005	5
14009	4
14010	1
14011	4
14012	1
14014	1
14016	1
14017	1
14018	1
14021	1
14022	1
14023	1
14025	1
14026	2
14028	1
14029	1
14030	2
14031	1
14032	1
14033	2
14034	3
14035	4
14036	1
14037	3
14038	3
14039	1
14040	3
14041	2
14042	2
14043	1
14044	2
14045	4
14046	3
14047	1
14048	2
14049	2
14050	2
14051	1
14052	2
14053	1
14054	2
14055	1
14056	1
14057	3
14058	2
14062	4
14063	1
14064	1
14065	1
14066	2
14067	1
14068	2
14069	1
14070	2
14071	7
14072	1
14073	4
14074	1
14075	3
14076	1
14079	4
14080	2
14082	4
14084	1
14085	2
14088	2
14089	3
14091	1
14092	1
14093	2
14094	1
14095	1
14096	2
14097	1
14098	3
14099	2
14100	3
14101	2
14102	1
14103	2
14104	3
14106	1
14107	1
14108	2
14109	1
14110	2
14111	2
14112	1
14113	4
14114	1
14115	1
14116	2
14117	1
14118	1
14119	1
14121	2
14122	1
14123	2
14124	2
14125	2
14126	1
14127	1
14128	2
14129	2
14130	2
14131	5
14132	2
14133	1
14134	2
14135	1
14136	2
14137	3
14138	1
14140	3
14144	3
14145	3
14147	4
14148	2
14151	1
14152	1
14153	3
14155	2
14156	1
14157	1
14158	1
14159	2
14160	2
14161	1
14162	3
14163	1
14164	2
14165	1
14166	3
14168	3
14169	2
14170	4
14171	2
14172	2
14173	1
14174	3
14175	2
14176	2
14177	1
14178	1
14180	1
14182	2
14183	2
14186	2
14187	1
14188	2
14189	2
14190	2
14191	2
14193	4
14194	1
14195	2
14197	1
14198	1
14199	4
14200	1
14201	1
14202	2
14203	1
14205	1
14206	1
14207	2
14208	2
14209	3
14210	1
14212	3
14213	2
14214	3
14215	3
14216	3
14217	1
14218	1
14219	1
14220	2
14221	1
14223	2
14224	1
14225	2
14226	1
14227	2
14228	2
14229	1
14230	6
14232	2
14234	2
14235	4
14236	1
14237	2
14239	1
14240	1
14241	1
14242	1
14243	4
14244	3
14245	1
14246	2
14247	2
14249	2
14251	1
14252	2
14253	2
14254	2
14255	1
14256	2
14258	2
14260	3
14261	1
14263	1
14264	2
14265	4
14266	4
14267	3
14268	2
14269	3
14270	1
14271	2
14274	1
14276	2
14278	1
14279	2
14280	2
14281	3
14282	2
14284	3
14285	4
14286	2
14287	1
14288	2
14289	2
14290	4
14291	1
14292	2
14293	2
14294	4
14295	4
14296	2
14297	2
14298	4
14300	1
14301	2
14303	3
14304	3
14305	1
14306	2
14307	1
14308	2
14309	1
14310	1
14311	3
14314	1
14315	1
14316	3
14318	1
14319	1
14320	2
14321	2
14323	3
14324	3
14325	1
14326	2
14328	2
14329	2
14330	3
14331	1
14332	1
14333	2
14335	3
14336	2
14337	2
14338	1
14339	2
14341	1
14342	1
14343	1
14344	2
14346	3
14347	1
14348	1
14349	4
14350	1
14351	1
14352	2
14356	2
14357	1
14359	2
14360	1
14363	3
14364	2
14367	1
14369	1
14370	1
14371	2
14372	2
14373	1
14374	1
14375	2
14376	2
14377	1
14378	1
14379	1
14380	1
14382	1
14383	2
14384	1
14385	1
14386	3
14391	2
14392	2
14393	2
14395	2
14396	3
14397	2
14399	1
14400	1
14401	2
14402	3
14403	1
14404	2
14405	1
14406	2
14408	1
14409	1
14410	2
14411	1
14413	1
14414	2
14415	1
14416	1
14417	2
14418	2
14419	3
14421	2
14422	2
14423	3
14425	2
14426	5
14427	4
14428	1
14429	3
14430	3
14431	2
14433	3
14435	1
14436	1
14437	1
14439	1
14441	3
14444	3
14445	1
14447	1
14448	1
14450	2
14451	3
14453	2
14454	3
14456	1
14458	4
14460	3
14461	3
14462	3
14463	1
14465	1
14466	1
14467	3
14468	4
14470	2
14472	2
14473	2
14475	2
14476	3
14477	1
14478	1
14479	4
14480	2
14481	3
14483	2
14484	1
14485	1
14487	2
14488	2
14489	2
14490	1
14493	2
14494	1
14495	1
14496	4
14497	1
14499	1
14502	2
14503	1
14504	3
14505	3
14506	1
14507	2
14508	2
14509	2
14511	1
14512	2
14514	2
14515	1
14516	1
14517	4
14518	1
14519	1
14520	1
14522	1
14523	3
14524	1
14525	2
14527	2
14528	1
14529	2
14530	3
14532	1
14533	1
14534	2
14535	2
14536	4
14538	4
14539	1
14540	1
14541	3
14542	4
14544	1
14545	1
14549	3
14550	2
14553	6
14554	2
14555	2
14558	4
14559	1
14560	1
14563	1
14565	3
14566	1
14567	2
14568	1
14569	1
14570	3
14571	1
14572	2
14573	1
14574	2
14575	1
14576	1
14577	4
14579	3
14580	2
14581	3
14582	1
14583	3
14584	1
14586	1
14587	2
14588	1
14589	3
14590	4
14591	2
14594	1
14595	1
14596	1
14597	3
14598	1
14599	1
14600	1
14601	2
14602	1
14603	2
14604	3
14605	3
14606	2
14607	2
14608	3
14610	1
14612	1
14614	2
14616	1
14617	1
14618	2
14620	1
14621	2
14622	2
14623	3
14624	3
14625	2
14626	3
14627	1
14628	2
14629	2
14630	2
14631	1
14632	5
14633	2
14634	3
14635	1
14636	1
14637	2
14638	3
14639	1
14642	1
14645	2
14646	1
14647	1
14648	2
14649	1
14650	2
14653	1
14655	1
14656	1
14657	3
14659	1
14660	1
14664	3
14665	1
14668	1
14669	2
14670	2
14671	1
14672	1
14673	1
14675	1
